LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.8 on Fri Mar 24 13:22:06 IST 2023
 3596 atoms
 3605 bonds
 6733 angles
 10611 dihedrals
 0 impropers
304 59 97 95 98 99
305 58 101 95 98 99
306 58 94 95 98 99
307 51 97 95 101 102
308 4 97 95 101 103
309 64 97 95 101 100
310 48 98 95 101 102
311 1 98 95 101 103
312 61 98 95 101 100
313 50 94 95 101 102
314 3 94 95 101 103
315 63 94 95 101 100
316 4 103 101 102 104
317 1 103 101 102 105
318 3 103 101 102 108
319 64 100 101 102 104
320 61 100 101 102 105
321 63 100 101 102 108
322 51 95 101 102 104
323 48 95 101 102 105
324 50 95 101 102 108
325 59 104 102 105 106
326 58 108 102 105 106
327 58 101 102 105 106
328 51 104 102 108 109
329 4 104 102 108 110
330 64 104 102 108 107
331 48 105 102 108 109
332 1 105 102 108 110
333 61 105 102 108 107
334 50 101 102 108 109
335 3 101 102 108 110
336 63 101 102 108 107
337 51 102 108 109 111
338 49 102 108 109 112
339 50 102 108 109 115
340 4 110 108 109 111
341 2 110 108 109 112
342 3 110 108 109 115
343 64 107 108 109 111
344 62 107 108 109 112
345 63 107 108 109 115
346 40 108 109 112 2899
347 41 111 109 112 2899
348 40 115 109 112 2899
349 50 108 109 115 116
350 3 108 109 115 117
351 63 108 109 115 114
352 51 111 109 115 116
353 4 111 109 115 117
354 64 111 109 115 114
355 49 112 109 115 116
356 2 112 109 115 117
357 62 112 109 115 114
358 45 109 112 2899 2900
359 46 109 112 2899 2911
360 47 109 112 2899 119
361 4 117 115 116 118
362 2 117 115 116 119
363 3 117 115 116 122
364 64 114 115 116 118
365 62 114 115 116 119
366 63 114 115 116 122
367 51 109 115 116 118
368 49 109 115 116 119
369 50 109 115 116 122
370 40 115 116 119 2899
371 41 118 116 119 2899
372 40 122 116 119 2899
373 50 115 116 122 123
374 3 115 116 122 124
375 63 115 116 122 121
376 51 118 116 122 123
377 4 118 116 122 124
378 64 118 116 122 121
379 49 119 116 122 123
380 2 119 116 122 124
381 62 119 116 122 121
382 45 116 119 2899 2900
383 46 116 119 2899 2911
384 47 116 119 2899 112
385 4 124 122 123 125
386 1 124 122 123 126
387 3 124 122 123 129
388 64 121 122 123 125
389 61 121 122 123 126
390 63 121 122 123 129
391 51 116 122 123 125
392 48 116 122 123 126
393 50 116 122 123 129
394 59 125 123 126 127
395 58 129 123 126 127
396 58 122 123 126 127
397 51 125 123 129 130
398 4 125 123 129 131
399 64 125 123 129 128
400 48 126 123 129 130
401 1 126 123 129 131
402 61 126 123 129 128
403 50 122 123 129 130
404 3 122 123 129 131
405 63 122 123 129 128
406 51 123 129 130 132
407 48 123 129 130 133
408 50 123 129 130 136
409 4 131 129 130 132
410 1 131 129 130 133
411 3 131 129 130 136
412 64 128 129 130 132
413 61 128 129 130 133
414 63 128 129 130 136
415 58 129 130 133 134
416 59 132 130 133 134
417 58 136 130 133 134
418 50 129 130 136 137
419 3 129 130 136 138
420 63 129 130 136 135
421 51 132 130 136 137
422 4 132 130 136 138
423 64 132 130 136 135
424 48 133 130 136 137
425 1 133 130 136 138
426 61 133 130 136 135
427 4 138 136 137 139
428 1 138 136 137 140
429 3 138 136 137 143
430 51 130 136 137 139
431 48 130 136 137 140
432 50 130 136 137 143
433 64 135 136 137 139
434 61 135 136 137 140
435 63 135 136 137 143
436 59 139 137 140 141
437 58 143 137 140 141
438 58 136 137 140 141
439 51 139 137 143 144
440 4 139 137 143 145
441 64 139 137 143 142
442 48 140 137 143 144
443 1 140 137 143 145
444 61 140 137 143 142
445 50 136 137 143 144
446 3 136 137 143 145
447 63 136 137 143 142
448 51 137 143 144 146
449 48 137 143 144 147
450 50 137 143 144 150
451 4 145 143 144 146
452 1 145 143 144 147
453 3 145 143 144 150
454 64 142 143 144 146
455 61 142 143 144 147
456 63 142 143 144 150
457 58 143 144 147 148
458 59 146 144 147 148
459 58 150 144 147 148
460 63 143 144 150 149
461 50 143 144 150 151
462 3 143 144 150 152
463 64 146 144 150 149
464 51 146 144 150 151
465 4 146 144 150 152
466 61 147 144 150 149
467 48 147 144 150 151
468 1 147 144 150 152
469 51 144 150 151 153
470 48 144 150 151 154
471 50 144 150 151 157
472 64 149 150 151 153
473 61 149 150 151 154
474 63 149 150 151 157
475 4 152 150 151 153
476 1 152 150 151 154
477 3 152 150 151 157
478 59 153 151 154 155
479 58 157 151 154 155
480 58 150 151 154 155
481 64 153 151 157 156
482 51 153 151 157 158
483 4 153 151 157 159
484 61 154 151 157 156
485 48 154 151 157 158
486 1 154 151 157 159
487 63 150 151 157 156
488 50 150 151 157 158
489 3 150 151 157 159
490 51 151 157 158 160
491 48 151 157 158 161
492 50 151 157 158 164
493 64 156 157 158 160
494 61 156 157 158 161
495 63 156 157 158 164
496 4 159 157 158 160
497 1 159 157 158 161
498 3 159 157 158 164
499 59 160 158 161 162
500 58 164 158 161 162
501 58 157 158 161 162
502 64 160 158 164 163
503 51 160 158 164 165
504 4 160 158 164 166
505 61 161 158 164 163
506 48 161 158 164 165
507 1 161 158 164 166
508 63 157 158 164 163
509 50 157 158 164 165
510 3 157 158 164 166
511 51 158 164 165 167
512 48 158 164 165 168
513 50 158 164 165 171
514 64 163 164 165 167
515 61 163 164 165 168
516 63 163 164 165 171
517 4 166 164 165 167
518 1 166 164 165 168
519 3 166 164 165 171
520 58 164 165 168 169
521 59 167 165 168 169
522 58 171 165 168 169
523 63 164 165 171 170
524 50 164 165 171 172
525 3 164 165 171 173
526 64 167 165 171 170
527 51 167 165 171 172
528 4 167 165 171 173
529 61 168 165 171 170
530 48 168 165 171 172
531 1 168 165 171 173
532 64 170 171 172 174
533 61 170 171 172 175
534 63 170 171 172 178
535 4 173 171 172 174
536 1 173 171 172 175
537 3 173 171 172 178
538 51 165 171 172 174
539 48 165 171 172 175
540 50 165 171 172 178
541 59 174 172 175 176
542 58 178 172 175 176
543 58 171 172 175 176
544 64 174 172 178 177
545 51 174 172 178 179
546 4 174 172 178 180
547 61 175 172 178 177
548 48 175 172 178 179
549 1 175 172 178 180
550 63 171 172 178 177
551 50 171 172 178 179
552 3 171 172 178 180
553 64 177 178 179 181
554 61 177 178 179 182
555 63 177 178 179 185
556 4 180 178 179 181
557 1 180 178 179 182
558 3 180 178 179 185
559 51 172 178 179 181
560 48 172 178 179 182
561 50 172 178 179 185
562 58 178 179 182 183
563 59 181 179 182 183
564 58 185 179 182 183
565 63 178 179 185 184
566 50 178 179 185 186
567 3 178 179 185 187
568 64 181 179 185 184
569 51 181 179 185 186
570 4 181 179 185 187
571 61 182 179 185 184
572 48 182 179 185 186
573 1 182 179 185 187
574 64 184 185 186 188
575 61 184 185 186 189
576 63 184 185 186 192
577 4 187 185 186 188
578 1 187 185 186 189
579 3 187 185 186 192
580 51 179 185 186 188
581 48 179 185 186 189
582 50 179 185 186 192
583 58 185 186 189 190
584 59 188 186 189 190
585 58 192 186 189 190
586 63 185 186 192 191
587 50 185 186 192 193
588 3 185 186 192 194
589 64 188 186 192 191
590 51 188 186 192 193
591 4 188 186 192 194
592 61 189 186 192 191
593 48 189 186 192 193
594 1 189 186 192 194
595 64 191 192 193 195
596 61 191 192 193 196
597 63 191 192 193 199
598 4 194 192 193 195
599 1 194 192 193 196
600 3 194 192 193 199
601 51 186 192 193 195
602 48 186 192 193 196
603 50 186 192 193 199
604 58 192 193 196 197
605 59 195 193 196 197
606 58 199 193 196 197
607 63 192 193 199 198
608 50 192 193 199 200
609 3 192 193 199 201
610 64 195 193 199 198
611 51 195 193 199 200
612 4 195 193 199 201
613 61 196 193 199 198
614 48 196 193 199 200
615 1 196 193 199 201
616 64 198 199 200 202
617 61 198 199 200 203
618 63 198 199 200 206
619 51 193 199 200 202
620 48 193 199 200 203
621 50 193 199 200 206
622 4 201 199 200 202
623 1 201 199 200 203
624 3 201 199 200 206
625 58 199 200 203 204
626 59 202 200 203 204
627 58 206 200 203 204
628 50 199 200 206 207
629 3 199 200 206 208
630 63 199 200 206 205
631 51 202 200 206 207
632 4 202 200 206 208
633 64 202 200 206 205
634 48 203 200 206 207
635 1 203 200 206 208
636 61 203 200 206 205
637 51 200 206 207 209
638 48 200 206 207 210
639 50 200 206 207 213
640 4 208 206 207 209
641 1 208 206 207 210
642 3 208 206 207 213
643 64 205 206 207 209
644 61 205 206 207 210
645 63 205 206 207 213
646 58 206 207 210 211
647 59 209 207 210 211
648 58 213 207 210 211
649 63 206 207 213 212
650 50 206 207 213 214
651 3 206 207 213 215
652 64 209 207 213 212
653 51 209 207 213 214
654 4 209 207 213 215
655 61 210 207 213 212
656 48 210 207 213 214
657 1 210 207 213 215
658 64 212 213 214 216
659 61 212 213 214 217
660 63 212 213 214 220
661 4 215 213 214 216
662 1 215 213 214 217
663 3 215 213 214 220
664 51 207 213 214 216
665 48 207 213 214 217
666 50 207 213 214 220
667 58 213 214 217 218
668 59 216 214 217 218
669 58 220 214 217 218
670 50 213 214 220 221
671 3 213 214 220 222
672 63 213 214 220 219
673 51 216 214 220 221
674 4 216 214 220 222
675 64 216 214 220 219
676 48 217 214 220 221
677 1 217 214 220 222
678 61 217 214 220 219
679 51 214 220 221 223
680 48 214 220 221 224
681 50 214 220 221 227
682 4 222 220 221 223
683 1 222 220 221 224
684 3 222 220 221 227
685 64 219 220 221 223
686 61 219 220 221 224
687 63 219 220 221 227
688 59 223 221 224 225
689 58 227 221 224 225
690 58 220 221 224 225
691 51 223 221 227 228
692 4 223 221 227 229
693 64 223 221 227 226
694 48 224 221 227 228
695 1 224 221 227 229
696 61 224 221 227 226
697 50 220 221 227 228
698 3 220 221 227 229
699 63 220 221 227 226
700 4 229 227 228 230
701 1 229 227 228 231
702 3 229 227 228 234
703 51 221 227 228 230
704 48 221 227 228 231
705 50 221 227 228 234
706 64 226 227 228 230
707 61 226 227 228 231
708 63 226 227 228 234
709 59 230 228 231 232
710 58 234 228 231 232
711 58 227 228 231 232
712 51 230 228 234 235
713 4 230 228 234 236
714 64 230 228 234 233
715 48 231 228 234 235
716 1 231 228 234 236
717 61 231 228 234 233
718 50 227 228 234 235
719 3 227 228 234 236
720 63 227 228 234 233
721 4 236 234 235 237
722 1 236 234 235 238
723 3 236 234 235 241
724 64 233 234 235 237
725 61 233 234 235 238
726 63 233 234 235 241
727 51 228 234 235 237
728 48 228 234 235 238
729 50 228 234 235 241
730 59 237 235 238 239
731 58 241 235 238 239
732 58 234 235 238 239
733 51 237 235 241 242
734 4 237 235 241 243
735 64 237 235 241 240
736 48 238 235 241 242
737 1 238 235 241 243
738 61 238 235 241 240
739 50 234 235 241 242
740 3 234 235 241 243
741 63 234 235 241 240
742 4 243 241 242 244
743 1 243 241 242 245
744 3 243 241 242 248
745 64 240 241 242 244
746 61 240 241 242 245
747 63 240 241 242 248
748 51 235 241 242 244
749 48 235 241 242 245
750 50 235 241 242 248
751 59 244 242 245 246
752 58 248 242 245 246
753 58 241 242 245 246
754 51 244 242 248 249
755 4 244 242 248 250
756 64 244 242 248 247
757 48 245 242 248 249
758 1 245 242 248 250
759 61 245 242 248 247
760 50 241 242 248 249
761 3 241 242 248 250
762 63 241 242 248 247
763 51 242 248 249 251
764 48 242 248 249 252
765 50 242 248 249 255
766 4 250 248 249 251
767 1 250 248 249 252
768 3 250 248 249 255
769 64 247 248 249 251
770 61 247 248 249 252
771 63 247 248 249 255
772 58 248 249 252 253
773 59 251 249 252 253
774 58 255 249 252 253
775 50 248 249 255 256
776 3 248 249 255 257
777 63 248 249 255 254
778 51 251 249 255 256
779 4 251 249 255 257
780 64 251 249 255 254
781 48 252 249 255 256
782 1 252 249 255 257
783 61 252 249 255 254
784 51 249 255 256 258
785 49 249 255 256 259
786 50 249 255 256 262
787 4 257 255 256 258
788 2 257 255 256 259
789 3 257 255 256 262
790 64 254 255 256 258
791 62 254 255 256 259
792 63 254 255 256 262
793 41 258 256 259 3094
794 40 262 256 259 3094
795 40 255 256 259 3094
796 64 258 256 262 261
797 51 258 256 262 263
798 4 258 256 262 264
799 62 259 256 262 261
800 49 259 256 262 263
801 2 259 256 262 264
802 63 255 256 262 261
803 50 255 256 262 263
804 3 255 256 262 264
805 45 256 259 3094 3095
806 46 256 259 3094 3106
807 47 256 259 3094 273
808 64 261 262 263 265
809 61 261 262 263 266
810 63 261 262 263 269
811 4 264 262 263 265
812 1 264 262 263 266
813 3 264 262 263 269
814 51 256 262 263 265
815 48 256 262 263 266
816 50 256 262 263 269
817 58 262 263 266 267
818 59 265 263 266 267
819 58 269 263 266 267
820 63 262 263 269 268
821 50 262 263 269 270
822 3 262 263 269 271
823 64 265 263 269 268
824 51 265 263 269 270
825 4 265 263 269 271
826 61 266 263 269 268
827 48 266 263 269 270
828 1 266 263 269 271
829 64 268 269 270 272
830 62 268 269 270 273
831 63 268 269 270 276
832 51 263 269 270 272
833 49 263 269 270 273
834 50 263 269 270 276
835 4 271 269 270 272
836 2 271 269 270 273
837 3 271 269 270 276
838 41 272 270 273 3094
839 40 276 270 273 3094
840 40 269 270 273 3094
841 51 272 270 276 277
842 4 272 270 276 278
843 64 272 270 276 275
844 49 273 270 276 277
845 2 273 270 276 278
846 62 273 270 276 275
847 50 269 270 276 277
848 3 269 270 276 278
849 63 269 270 276 275
850 45 270 273 3094 3095
851 46 270 273 3094 3106
852 47 270 273 3094 259
853 51 270 276 277 279
854 48 270 276 277 280
855 50 270 276 277 283
856 4 278 276 277 279
857 1 278 276 277 280
858 3 278 276 277 283
859 64 275 276 277 279
860 61 275 276 277 280
861 63 275 276 277 283
862 59 279 277 280 281
863 58 283 277 280 281
864 58 276 277 280 281
865 51 279 277 283 284
866 4 279 277 283 285
867 64 279 277 283 282
868 48 280 277 283 284
869 1 280 277 283 285
870 61 280 277 283 282
871 50 276 277 283 284
872 3 276 277 283 285
873 63 276 277 283 282
874 4 285 283 284 286
875 1 285 283 284 287
876 3 285 283 284 290
877 64 282 283 284 286
878 61 282 283 284 287
879 63 282 283 284 290
880 51 277 283 284 286
881 48 277 283 284 287
882 50 277 283 284 290
883 58 283 284 287 288
884 59 286 284 287 288
885 58 290 284 287 288
886 63 283 284 290 289
887 50 283 284 290 291
888 3 283 284 290 292
889 64 286 284 290 289
890 51 286 284 290 291
891 4 286 284 290 292
892 61 287 284 290 289
893 48 287 284 290 291
894 1 287 284 290 292
895 51 284 290 291 293
896 48 284 290 291 294
897 50 284 290 291 297
898 64 289 290 291 293
899 61 289 290 291 294
900 63 289 290 291 297
901 4 292 290 291 293
902 1 292 290 291 294
903 3 292 290 291 297
904 58 290 291 294 295
905 59 293 291 294 295
906 58 297 291 294 295
907 63 290 291 297 296
908 50 290 291 297 298
909 3 290 291 297 299
910 64 293 291 297 296
911 51 293 291 297 298
912 4 293 291 297 299
913 61 294 291 297 296
914 48 294 291 297 298
915 1 294 291 297 299
916 51 291 297 298 300
917 48 291 297 298 301
918 50 291 297 298 304
919 64 296 297 298 300
920 61 296 297 298 301
921 63 296 297 298 304
922 4 299 297 298 300
923 1 299 297 298 301
924 3 299 297 298 304
925 58 297 298 301 302
926 59 300 298 301 302
927 58 304 298 301 302
928 50 297 298 304 305
929 3 297 298 304 306
930 63 297 298 304 303
931 51 300 298 304 305
932 4 300 298 304 306
933 64 300 298 304 303
934 48 301 298 304 305
935 1 301 298 304 306
936 61 301 298 304 303
937 51 298 304 305 307
938 48 298 304 305 308
939 50 298 304 305 311
940 4 306 304 305 307
941 1 306 304 305 308
942 3 306 304 305 311
943 64 303 304 305 307
944 61 303 304 305 308
945 63 303 304 305 311
946 58 304 305 308 309
947 59 307 305 308 309
948 58 311 305 308 309
949 50 304 305 311 312
950 3 304 305 311 313
951 63 304 305 311 310
952 51 307 305 311 312
953 4 307 305 311 313
954 64 307 305 311 310
955 48 308 305 311 312
956 1 308 305 311 313
957 61 308 305 311 310
958 51 305 311 312 314
959 48 305 311 312 315
960 50 305 311 312 318
961 4 313 311 312 314
962 1 313 311 312 315
963 3 313 311 312 318
964 64 310 311 312 314
965 61 310 311 312 315
966 63 310 311 312 318
967 58 311 312 315 316
968 59 314 312 315 316
969 58 318 312 315 316
970 50 311 312 318 319
971 3 311 312 318 320
972 63 311 312 318 317
973 51 314 312 318 319
974 4 314 312 318 320
975 64 314 312 318 317
976 48 315 312 318 319
977 1 315 312 318 320
978 61 315 312 318 317
979 4 320 318 319 321
980 1 320 318 319 322
981 3 320 318 319 325
982 64 317 318 319 321
983 61 317 318 319 322
984 63 317 318 319 325
985 51 312 318 319 321
986 48 312 318 319 322
987 50 312 318 319 325
988 58 318 319 322 323
989 59 321 319 322 323
990 58 325 319 322 323
991 50 318 319 325 326
992 3 318 319 325 327
993 63 318 319 325 324
994 51 321 319 325 326
995 4 321 319 325 327
996 64 321 319 325 324
997 48 322 319 325 326
998 1 322 319 325 327
999 61 322 319 325 324
1000 4 327 325 326 328
1001 1 327 325 326 329
1002 3 327 325 326 332
1003 64 324 325 326 328
1004 61 324 325 326 329
1005 63 324 325 326 332
1006 51 319 325 326 328
1007 48 319 325 326 329
1008 50 319 325 326 332
1009 58 325 326 329 330
1010 59 328 326 329 330
1011 58 332 326 329 330
1012 50 325 326 332 333
1013 3 325 326 332 334
1014 63 325 326 332 331
1015 51 328 326 332 333
1016 4 328 326 332 334
1017 64 328 326 332 331
1018 48 329 326 332 333
1019 1 329 326 332 334
1020 61 329 326 332 331
1021 4 334 332 333 335
1022 1 334 332 333 336
1023 3 334 332 333 339
1024 51 326 332 333 335
1025 48 326 332 333 336
1026 50 326 332 333 339
1027 64 331 332 333 335
1028 61 331 332 333 336
1029 63 331 332 333 339
1030 58 332 333 336 337
1031 59 335 333 336 337
1032 58 339 333 336 337
1033 63 332 333 339 338
1034 50 332 333 339 340
1035 3 332 333 339 341
1036 64 335 333 339 338
1037 51 335 333 339 340
1038 4 335 333 339 341
1039 61 336 333 339 338
1040 48 336 333 339 340
1041 1 336 333 339 341
1042 64 338 339 340 342
1043 61 338 339 340 343
1044 63 338 339 340 346
1045 51 333 339 340 342
1046 48 333 339 340 343
1047 50 333 339 340 346
1048 4 341 339 340 342
1049 1 341 339 340 343
1050 3 341 339 340 346
1051 58 339 340 343 344
1052 59 342 340 343 344
1053 58 346 340 343 344
1054 63 339 340 346 345
1055 50 339 340 346 347
1056 3 339 340 346 348
1057 64 342 340 346 345
1058 51 342 340 346 347
1059 4 342 340 346 348
1060 61 343 340 346 345
1061 48 343 340 346 347
1062 1 343 340 346 348
1063 64 345 346 347 349
1064 61 345 346 347 350
1065 63 345 346 347 353
1066 51 340 346 347 349
1067 48 340 346 347 350
1068 50 340 346 347 353
1069 4 348 346 347 349
1070 1 348 346 347 350
1071 3 348 346 347 353
1072 59 349 347 350 351
1073 58 353 347 350 351
1074 58 346 347 350 351
1075 51 349 347 353 354
1076 4 349 347 353 355
1077 64 349 347 353 352
1078 48 350 347 353 354
1079 1 350 347 353 355
1080 61 350 347 353 352
1081 50 346 347 353 354
1082 3 346 347 353 355
1083 63 346 347 353 352
1084 51 347 353 354 356
1085 48 347 353 354 357
1086 50 347 353 354 360
1087 4 355 353 354 356
1088 1 355 353 354 357
1089 3 355 353 354 360
1090 64 352 353 354 356
1091 61 352 353 354 357
1092 63 352 353 354 360
1093 58 353 354 357 358
1094 59 356 354 357 358
1095 58 360 354 357 358
1096 63 353 354 360 359
1097 50 353 354 360 361
1098 3 353 354 360 362
1099 64 356 354 360 359
1100 51 356 354 360 361
1101 4 356 354 360 362
1102 61 357 354 360 359
1103 48 357 354 360 361
1104 1 357 354 360 362
1105 64 359 360 361 363
1106 61 359 360 361 364
1107 63 359 360 361 367
1108 4 362 360 361 363
1109 1 362 360 361 364
1110 3 362 360 361 367
1111 51 354 360 361 363
1112 48 354 360 361 364
1113 50 354 360 361 367
1114 58 360 361 364 365
1115 59 363 361 364 365
1116 58 367 361 364 365
1117 63 360 361 367 366
1118 50 360 361 367 368
1119 3 360 361 367 369
1120 64 363 361 367 366
1121 51 363 361 367 368
1122 4 363 361 367 369
1123 61 364 361 367 366
1124 48 364 361 367 368
1125 1 364 361 367 369
1126 64 366 367 368 370
1127 61 366 367 368 371
1128 63 366 367 368 374
1129 4 369 367 368 370
1130 1 369 367 368 371
1131 3 369 367 368 374
1132 51 361 367 368 370
1133 48 361 367 368 371
1134 50 361 367 368 374
1135 58 367 368 371 372
1136 59 370 368 371 372
1137 58 374 368 371 372
1138 63 367 368 374 373
1139 50 367 368 374 375
1140 3 367 368 374 376
1141 64 370 368 374 373
1142 51 370 368 374 375
1143 4 370 368 374 376
1144 61 371 368 374 373
1145 48 371 368 374 375
1146 1 371 368 374 376
1147 64 373 374 375 377
1148 61 373 374 375 378
1149 63 373 374 375 381
1150 4 376 374 375 377
1151 1 376 374 375 378
1152 3 376 374 375 381
1153 51 368 374 375 377
1154 48 368 374 375 378
1155 50 368 374 375 381
1156 58 374 375 378 379
1157 59 377 375 378 379
1158 58 381 375 378 379
1159 63 374 375 381 380
1160 50 374 375 381 382
1161 3 374 375 381 383
1162 64 377 375 381 380
1163 51 377 375 381 382
1164 4 377 375 381 383
1165 61 378 375 381 380
1166 48 378 375 381 382
1167 1 378 375 381 383
1168 64 380 381 382 384
1169 61 380 381 382 385
1170 63 380 381 382 388
1171 4 383 381 382 384
1172 1 383 381 382 385
1173 3 383 381 382 388
1174 51 375 381 382 384
1175 48 375 381 382 385
1176 50 375 381 382 388
1177 59 384 382 385 386
1178 58 388 382 385 386
1179 58 381 382 385 386
1180 64 384 382 388 387
1181 51 384 382 388 389
1182 4 384 382 388 390
1183 61 385 382 388 387
1184 48 385 382 388 389
1185 1 385 382 388 390
1186 63 381 382 388 387
1187 50 381 382 388 389
1188 3 381 382 388 390
1189 64 387 388 389 391
1190 61 387 388 389 392
1191 63 387 388 389 395
1192 4 390 388 389 391
1193 1 390 388 389 392
1194 3 390 388 389 395
1195 51 382 388 389 391
1196 48 382 388 389 392
1197 50 382 388 389 395
1198 58 388 389 392 393
1199 59 391 389 392 393
1200 58 395 389 392 393
1201 63 388 389 395 394
1202 50 388 389 395 396
1203 3 388 389 395 397
1204 64 391 389 395 394
1205 51 391 389 395 396
1206 4 391 389 395 397
1207 61 392 389 395 394
1208 48 392 389 395 396
1209 1 392 389 395 397
1210 51 389 395 396 398
1211 48 389 395 396 399
1212 50 389 395 396 402
1213 64 394 395 396 398
1214 61 394 395 396 399
1215 63 394 395 396 402
1216 4 397 395 396 398
1217 1 397 395 396 399
1218 3 397 395 396 402
1219 58 395 396 399 400
1220 59 398 396 399 400
1221 58 402 396 399 400
1222 50 395 396 402 403
1223 3 395 396 402 404
1224 63 395 396 402 401
1225 51 398 396 402 403
1226 4 398 396 402 404
1227 64 398 396 402 401
1228 48 399 396 402 403
1229 1 399 396 402 404
1230 61 399 396 402 401
1231 4 404 402 403 405
1232 1 404 402 403 406
1233 3 404 402 403 409
1234 64 401 402 403 405
1235 61 401 402 403 406
1236 63 401 402 403 409
1237 51 396 402 403 405
1238 48 396 402 403 406
1239 50 396 402 403 409
1240 59 405 403 406 407
1241 58 409 403 406 407
1242 58 402 403 406 407
1243 51 405 403 409 410
1244 4 405 403 409 411
1245 64 405 403 409 408
1246 48 406 403 409 410
1247 1 406 403 409 411
1248 61 406 403 409 408
1249 50 402 403 409 410
1250 3 402 403 409 411
1251 63 402 403 409 408
1252 4 411 409 410 412
1253 1 411 409 410 413
1254 3 411 409 410 416
1255 51 403 409 410 412
1256 48 403 409 410 413
1257 50 403 409 410 416
1258 64 408 409 410 412
1259 61 408 409 410 413
1260 63 408 409 410 416
1261 58 409 410 413 414
1262 59 412 410 413 414
1263 58 416 410 413 414
1264 50 409 410 416 417
1265 3 409 410 416 418
1266 63 409 410 416 415
1267 51 412 410 416 417
1268 4 412 410 416 418
1269 64 412 410 416 415
1270 48 413 410 416 417
1271 1 413 410 416 418
1272 61 413 410 416 415
1273 4 418 416 417 419
1274 1 418 416 417 420
1275 3 418 416 417 423
1276 51 410 416 417 419
1277 48 410 416 417 420
1278 50 410 416 417 423
1279 64 415 416 417 419
1280 61 415 416 417 420
1281 63 415 416 417 423
1282 58 416 417 420 421
1283 59 419 417 420 421
1284 58 423 417 420 421
1285 63 416 417 423 422
1286 50 416 417 423 424
1287 3 416 417 423 425
1288 64 419 417 423 422
1289 51 419 417 423 424
1290 4 419 417 423 425
1291 61 420 417 423 422
