LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.8 on Fri Apr 14 16:02:37 +0530 2023
 6664 atoms
 6576 bonds
 12293 angles
 19554 dihedrals
 0 impropers
7108 18 3838 3836 3839
7109 7 3838 3836 3842
7110 9 3839 3836 3842
7111 13 3836 3839 3840
7112 11 3836 3842 3843
7113 2 3836 3842 3844
7114 12 3836 3842 3841
7115 2 3843 3842 3844
7116 12 3841 3842 3843
7117 3 3841 3842 3844
7118 7 3842 3843 3845
7119 9 3842 3843 3846
7120 6 3842 3843 3849
7121 18 3845 3843 3846
7122 7 3845 3843 3849
7123 9 3846 3843 3849
7124 13 3843 3846 3847
7125 11 3843 3849 3850
7126 2 3843 3849 3851
7127 12 3843 3849 3848
7128 2 3850 3849 3851
7129 12 3848 3849 3850
7130 3 3848 3849 3851
7131 18 3852 3850 3853
7132 7 3852 3850 3856
7133 7 3849 3850 3852
7134 9 3853 3850 3856
7135 9 3849 3850 3853
7136 6 3849 3850 3856
7137 13 3850 3853 3854
7138 11 3850 3856 3857
7139 2 3850 3856 3858
7140 12 3850 3856 3855
7141 2 3857 3856 3858
7142 12 3855 3856 3857
7143 3 3855 3856 3858
7144 18 3859 3857 3860
7145 7 3859 3857 3863
7146 7 3856 3857 3859
7147 9 3860 3857 3863
7148 9 3856 3857 3860
7149 6 3856 3857 3863
7150 13 3857 3860 3861
7151 11 3857 3863 3864
7152 2 3857 3863 3865
7153 12 3857 3863 3862
7154 2 3864 3863 3865
7155 12 3862 3863 3864
7156 3 3862 3863 3865
7157 18 3866 3864 3867
7158 7 3866 3864 3870
7159 7 3863 3864 3866
7160 9 3867 3864 3870
7161 9 3863 3864 3867
7162 6 3863 3864 3870
7163 13 3864 3867 3868
7164 2 3871 3870 3872
7165 12 3869 3870 3871
7166 11 3864 3870 3871
7167 3 3869 3870 3872
7168 2 3864 3870 3872
7169 12 3864 3870 3869
7170 7 3870 3871 3873
7171 9 3870 3871 3874
7172 6 3870 3871 3877
7173 18 3873 3871 3874
7174 7 3873 3871 3877
7175 9 3874 3871 3877
7176 13 3871 3874 3875
7177 12 3876 3877 3878
7178 3 3876 3877 3879
7179 12 3871 3877 3876
7180 2 3878 3877 3879
7181 11 3871 3877 3878
7182 2 3871 3877 3879
7183 18 3880 3878 3881
7184 7 3880 3878 3884
7185 7 3877 3878 3880
7186 9 3881 3878 3884
7187 9 3877 3878 3881
7188 6 3877 3878 3884
7189 13 3878 3881 3882
7190 12 3878 3884 3883
7191 12 3883 3884 3885
7192 3 3883 3884 3886
7193 11 3878 3884 3885
7194 2 3878 3884 3886
7195 2 3885 3884 3886
7196 19 3887 3885 3888
7197 7 3887 3885 3891
7198 7 3884 3885 3887
7199 10 3888 3885 3891
7200 10 3884 3885 3888
7201 6 3884 3885 3891
7202 15 3885 3888 5670
7203 12 3890 3891 3892
7204 3 3890 3891 3893
7205 12 3885 3891 3890
7206 2 3892 3891 3893
7207 11 3885 3891 3892
7208 2 3885 3891 3893
7209 7 3891 3892 3894
7210 9 3891 3892 3895
7211 6 3891 3892 3898
7212 18 3894 3892 3895
7213 7 3894 3892 3898
7214 9 3895 3892 3898
7215 13 3892 3895 3896
7216 11 3892 3898 3899
7217 2 3892 3898 3900
7218 12 3892 3898 3897
7219 2 3899 3898 3900
7220 12 3897 3898 3899
7221 3 3897 3898 3900
7222 7 3898 3899 3901
7223 9 3898 3899 3902
7224 6 3898 3899 3905
7225 18 3901 3899 3902
7226 7 3901 3899 3905
7227 9 3902 3899 3905
7228 13 3899 3902 3903
7229 12 3899 3905 3904
7230 11 3899 3905 3906
7231 2 3899 3905 3907
7232 12 3904 3905 3906
7233 3 3904 3905 3907
7234 2 3906 3905 3907
7235 7 3905 3906 3908
7236 9 3905 3906 3909
7237 6 3905 3906 3912
7238 18 3908 3906 3909
7239 7 3908 3906 3912
7240 9 3909 3906 3912
7241 13 3906 3909 3910
7242 12 3906 3912 3911
7243 12 3911 3912 3913
7244 3 3911 3912 3914
7245 11 3906 3912 3913
7246 2 3906 3912 3914
7247 2 3913 3912 3914
7248 7 3912 3913 3915
7249 9 3912 3913 3916
7250 6 3912 3913 3919
7251 18 3915 3913 3916
7252 7 3915 3913 3919
7253 9 3916 3913 3919
7254 13 3913 3916 3917
7255 12 3913 3919 3918
7256 11 3913 3919 3920
7257 2 3913 3919 3921
7258 12 3918 3919 3920
7259 3 3918 3919 3921
7260 2 3920 3919 3921
7261 7 3919 3920 3922
7262 9 3919 3920 3923
7263 6 3919 3920 3926
7264 18 3922 3920 3923
7265 7 3922 3920 3926
7266 9 3923 3920 3926
7267 13 3920 3923 3924
7268 11 3920 3926 3927
7269 2 3920 3926 3928
7270 12 3920 3926 3925
7271 2 3927 3926 3928
7272 12 3925 3926 3927
7273 3 3925 3926 3928
7274 18 3929 3927 3930
7275 7 3929 3927 3933
7276 7 3926 3927 3929
7277 9 3930 3927 3933
7278 9 3926 3927 3930
7279 6 3926 3927 3933
7280 13 3927 3930 3931
7281 12 3932 3933 3934
7282 3 3932 3933 3935
7283 12 3927 3933 3932
7284 2 3934 3933 3935
7285 11 3927 3933 3934
7286 2 3927 3933 3935
7287 7 3933 3934 3936
7288 9 3933 3934 3937
7289 6 3933 3934 3940
7290 18 3936 3934 3937
7291 7 3936 3934 3940
7292 9 3937 3934 3940
7293 13 3934 3937 3938
7294 12 3939 3940 3941
7295 3 3939 3940 3942
7296 12 3934 3940 3939
7297 2 3941 3940 3942
7298 11 3934 3940 3941
7299 2 3934 3940 3942
7300 7 3940 3941 3943
7301 9 3940 3941 3944
7302 6 3940 3941 3947
7303 18 3943 3941 3944
7304 7 3943 3941 3947
7305 9 3944 3941 3947
7306 13 3941 3944 3945
7307 12 3946 3947 3948
7308 3 3946 3947 3949
7309 12 3941 3947 3946
7310 2 3948 3947 3949
7311 11 3941 3947 3948
7312 2 3941 3947 3949
7313 18 3950 3948 3951
7314 7 3950 3948 3954
7315 7 3947 3948 3950
7316 9 3951 3948 3954
7317 9 3947 3948 3951
7318 6 3947 3948 3954
7319 13 3948 3951 3952
7320 2 3955 3954 3956
7321 12 3953 3954 3955
7322 11 3948 3954 3955
7323 3 3953 3954 3956
7324 2 3948 3954 3956
7325 12 3948 3954 3953
7326 18 3957 3955 3958
7327 7 3957 3955 3961
7328 7 3954 3955 3957
7329 9 3958 3955 3961
7330 9 3954 3955 3958
7331 6 3954 3955 3961
7332 13 3955 3958 3959
7333 11 3955 3961 3962
7334 2 3955 3961 3963
7335 12 3955 3961 3960
7336 2 3962 3961 3963
7337 12 3960 3961 3962
7338 3 3960 3961 3963
7339 7 3961 3962 3964
7340 9 3961 3962 3965
7341 6 3961 3962 3968
7342 18 3964 3962 3965
7343 7 3964 3962 3968
7344 9 3965 3962 3968
7345 13 3962 3965 3966
7346 12 3962 3968 3967
7347 11 3962 3968 3969
7348 2 3962 3968 3970
7349 12 3967 3968 3969
7350 3 3967 3968 3970
7351 2 3969 3968 3970
7352 18 3971 3969 3972
7353 7 3971 3969 3975
7354 7 3968 3969 3971
7355 9 3972 3969 3975
7356 9 3968 3969 3972
7357 6 3968 3969 3975
7358 13 3969 3972 3973
7359 12 3969 3975 3974
7360 11 3969 3975 3976
7361 2 3969 3975 3977
7362 12 3974 3975 3976
7363 3 3974 3975 3977
7364 2 3976 3975 3977
7365 18 3978 3976 3979
7366 7 3978 3976 3982
7367 7 3975 3976 3978
7368 9 3979 3976 3982
7369 9 3975 3976 3979
7370 6 3975 3976 3982
7371 13 3976 3979 3980
7372 11 3976 3982 3983
7373 2 3976 3982 3984
7374 12 3976 3982 3981
7375 2 3983 3982 3984
7376 12 3981 3982 3983
7377 3 3981 3982 3984
7378 7 3982 3983 3985
7379 9 3982 3983 3986
7380 6 3982 3983 3989
7381 18 3985 3983 3986
7382 7 3985 3983 3989
7383 9 3986 3983 3989
7384 13 3983 3986 3987
7385 2 3990 3989 3991
7386 12 3988 3989 3990
7387 11 3983 3989 3990
7388 3 3988 3989 3991
7389 2 3983 3989 3991
7390 12 3983 3989 3988
7391 18 3992 3990 3993
7392 7 3992 3990 3996
7393 7 3989 3990 3992
7394 9 3993 3990 3996
7395 9 3989 3990 3993
7396 6 3989 3990 3996
7397 13 3990 3993 3994
7398 12 3995 3996 3997
7399 3 3995 3996 3998
7400 12 3990 3996 3995
7401 2 3997 3996 3998
7402 11 3990 3996 3997
7403 2 3990 3996 3998
7404 18 3999 3997 4000
7405 7 3999 3997 4003
7406 7 3996 3997 3999
7407 9 4000 3997 4003
7408 9 3996 3997 4000
7409 6 3996 3997 4003
7410 13 3997 4000 4001
7411 2 4004 4003 4005
7412 12 4002 4003 4004
7413 11 3997 4003 4004
7414 3 4002 4003 4005
7415 2 3997 4003 4005
7416 12 3997 4003 4002
7417 19 4006 4004 4007
7418 7 4006 4004 4010
7419 7 4003 4004 4006
7420 10 4007 4004 4010
7421 10 4003 4004 4007
7422 6 4003 4004 4010
7423 15 4004 4007 5730
7424 11 4004 4010 4011
7425 2 4004 4010 4012
7426 12 4004 4010 4009
7427 2 4011 4010 4012
7428 12 4009 4010 4011
7429 3 4009 4010 4012
7430 19 4013 4011 4014
7431 7 4013 4011 4017
7432 7 4010 4011 4013
7433 10 4014 4011 4017
7434 10 4010 4011 4014
7435 6 4010 4011 4017
7436 15 4011 4014 5730
7437 11 4011 4017 4018
7438 2 4011 4017 4019
7439 12 4011 4017 4016
7440 2 4018 4017 4019
7441 12 4016 4017 4018
7442 3 4016 4017 4019
7443 18 4020 4018 4021
7444 7 4020 4018 4024
7445 7 4017 4018 4020
7446 9 4021 4018 4024
7447 9 4017 4018 4021
7448 6 4017 4018 4024
7449 13 4018 4021 4022
7450 11 4018 4024 4025
7451 2 4018 4024 4026
7452 12 4018 4024 4023
7453 2 4025 4024 4026
7454 12 4023 4024 4025
7455 3 4023 4024 4026
7456 18 4027 4025 4028
7457 7 4027 4025 4031
7458 7 4024 4025 4027
7459 9 4028 4025 4031
7460 9 4024 4025 4028
7461 6 4024 4025 4031
7462 13 4025 4028 4029
7463 11 4025 4031 4032
7464 2 4025 4031 4033
7465 12 4025 4031 4030
7466 2 4032 4031 4033
7467 12 4030 4031 4032
7468 3 4030 4031 4033
7469 7 4031 4032 4034
7470 10 4031 4032 4035
7471 6 4031 4032 4038
7472 19 4034 4032 4035
7473 7 4034 4032 4038
7474 10 4035 4032 4038
7475 14 4032 4035 6142
7476 11 4032 4038 4039
7477 2 4032 4038 4040
7478 12 4032 4038 4037
7479 2 4039 4038 4040
7480 12 4037 4038 4039
7481 3 4037 4038 4040
7482 7 4038 4039 4041
7483 10 4038 4039 4042
7484 6 4038 4039 4045
7485 19 4041 4039 4042
7486 7 4041 4039 4045
7487 10 4042 4039 4045
7488 15 4039 4042 5782
7489 12 4039 4045 4044
7490 12 4044 4045 4046
7491 3 4044 4045 4047
7492 11 4039 4045 4046
7493 2 4039 4045 4047
7494 2 4046 4045 4047
7495 7 4045 4046 4048
7496 9 4045 4046 4049
7497 6 4045 4046 4052
7498 18 4048 4046 4049
7499 7 4048 4046 4052
7500 9 4049 4046 4052
7501 13 4046 4049 4050
7502 12 4046 4052 4051
7503 11 4046 4052 4053
7504 2 4046 4052 4054
7505 12 4051 4052 4053
7506 3 4051 4052 4054
7507 2 4053 4052 4054
7508 7 4052 4053 4055
7509 10 4052 4053 4056
7510 6 4052 4053 4059
7511 19 4055 4053 4056
7512 7 4055 4053 4059
7513 10 4056 4053 4059
7514 15 4053 4056 6090
7515 12 4053 4059 4058
7516 12 4058 4059 4060
7517 3 4058 4059 4061
7518 11 4053 4059 4060
7519 2 4053 4059 4061
7520 2 4060 4059 4061
7521 7 4059 4060 4062
7522 9 4059 4060 4063
7523 6 4059 4060 4066
7524 18 4062 4060 4063
7525 7 4062 4060 4066
7526 9 4063 4060 4066
7527 13 4060 4063 4064
7528 12 4065 4066 4067
7529 3 4065 4066 4068
7530 12 4060 4066 4065
7531 2 4067 4066 4068
7532 11 4060 4066 4067
7533 2 4060 4066 4068
7534 7 4066 4067 4069
7535 9 4066 4067 4070
7536 6 4066 4067 4073
7537 18 4069 4067 4070
7538 7 4069 4067 4073
7539 9 4070 4067 4073
7540 13 4067 4070 4071
7541 11 4067 4073 4074
7542 2 4067 4073 4075
7543 12 4067 4073 4072
7544 2 4074 4073 4075
7545 12 4072 4073 4074
7546 3 4072 4073 4075
7547 18 4076 4074 4077
7548 7 4076 4074 4080
7549 7 4073 4074 4076
7550 9 4077 4074 4080
7551 9 4073 4074 4077
7552 6 4073 4074 4080
7553 13 4074 4077 4078
7554 12 4074 4080 4079
7555 11 4074 4080 4081
7556 2 4074 4080 4082
7557 12 4079 4080 4081
7558 3 4079 4080 4082
7559 2 4081 4080 4082
7560 7 4080 4081 4083
7561 9 4080 4081 4084
7562 6 4080 4081 4087
7563 18 4083 4081 4084
7564 7 4083 4081 4087
7565 9 4084 4081 4087
7566 13 4081 4084 4085
7567 2 4088 4087 4089
7568 11 4081 4087 4088
7569 12 4086 4087 4088
7570 2 4081 4087 4089
7571 3 4086 4087 4089
7572 12 4081 4087 4086
7573 7 4087 4088 4090
7574 9 4087 4088 4091
7575 6 4087 4088 4094
7576 18 4090 4088 4091
7577 7 4090 4088 4094
7578 9 4091 4088 4094
7579 13 4088 4091 4092
7580 11 4088 4094 4095
7581 2 4088 4094 4096
7582 12 4088 4094 4093
7583 2 4095 4094 4096
7584 12 4093 4094 4095
7585 3 4093 4094 4096
7586 18 4097 4095 4098
7587 7 4097 4095 4101
7588 7 4094 4095 4097
7589 9 4098 4095 4101
7590 9 4094 4095 4098
7591 6 4094 4095 4101
7592 13 4095 4098 4099
7593 2 4102 4101 4103
7594 11 4095 4101 4102
7595 12 4100 4101 4102
7596 2 4095 4101 4103
7597 3 4100 4101 4103
7598 12 4095 4101 4100
7599 18 4104 4102 4105
7600 7 4104 4102 4108
7601 7 4101 4102 4104
7602 9 4105 4102 4108
7603 9 4101 4102 4105
7604 6 4101 4102 4108
7605 13 4102 4105 4106
7606 2 4109 4108 4110
7607 11 4102 4108 4109
7608 12 4107 4108 4109
7609 2 4102 4108 4110
7610 3 4107 4108 4110
7611 12 4102 4108 4107
7612 18 4111 4109 4112
7613 7 4111 4109 4115
7614 7 4108 4109 4111
7615 9 4112 4109 4115
7616 9 4108 4109 4112
7617 6 4108 4109 4115
7618 13 4109 4112 4113
7619 11 4109 4115 4116
7620 2 4109 4115 4117
7621 12 4109 4115 4114
7622 2 4116 4115 4117
7623 12 4114 4115 4116
7624 3 4114 4115 4117
7625 18 4118 4116 4119
7626 7 4118 4116 4122
7627 7 4115 4116 4118
7628 9 4119 4116 4122
7629 9 4115 4116 4119
7630 6 4115 4116 4122
7631 13 4116 4119 4120
7632 11 4116 4122 4123
7633 2 4116 4122 4124
7634 12 4116 4122 4121
7635 2 4123 4122 4124
7636 12 4121 4122 4123
7637 3 4121 4122 4124
7638 18 4125 4123 4126
7639 7 4125 4123 4129
7640 7 4122 4123 4125
7641 9 4126 4123 4129
7642 9 4122 4123 4126
7643 6 4122 4123 4129
7644 13 4123 4126 4127
7645 2 4130 4129 4131
7646 12 4128 4129 4130
7647 11 4123 4129 4130
7648 3 4128 4129 4131
7649 2 4123 4129 4131
7650 12 4123 4129 4128
7651 18 4132 4130 4133
7652 7 4132 4130 4136
7653 7 4129 4130 4132
7654 9 4133 4130 4136
7655 9 4129 4130 4133
7656 6 4129 4130 4136
7657 13 4130 4133 4134
7658 11 4130 4136 4137
7659 2 4130 4136 4138
7660 12 4130 4136 4135
7661 2 4137 4136 4138
7662 12 4135 4136 4137
7663 3 4135 4136 4138
7664 18 4139 4137 4140
7665 7 4139 4137 4143
7666 7 4136 4137 4139
7667 9 4140 4137 4143
7668 9 4136 4137 4140
7669 6 4136 4137 4143
7670 13 4137 4140 4141
7671 11 4137 4143 4144
7672 2 4137 4143 4145
7673 12 4137 4143 4142
7674 2 4144 4143 4145
7675 12 4142 4143 4144
7676 3 4142 4143 4145
7677 18 4146 4144 4147
7678 7 4146 4144 4150
7679 7 4143 4144 4146
7680 9 4147 4144 4150
7681 9 4143 4144 4147
7682 6 4143 4144 4150
7683 13 4144 4147 4148
7684 12 4149 4150 4151
7685 3 4149 4150 4152
7686 12 4144 4150 4149
7687 2 4151 4150 4152
7688 11 4144 4150 4151
7689 2 4144 4150 4152
7690 7 4150 4151 4153
7691 9 4150 4151 4154
7692 6 4150 4151 4157
7693 18 4153 4151 4154
7694 7 4153 4151 4157
7695 9 4154 4151 4157
7696 13 4151 4154 4155
7697 2 4158 4157 4159
7698 11 4151 4157 4158
7699 12 4156 4157 4158
7700 2 4151 4157 4159
7701 3 4156 4157 4159
7702 12 4151 4157 4156
7703 7 4157 4158 4160
7704 9 4157 4158 4161
7705 6 4157 4158 4164
7706 18 4160 4158 4161
7707 7 4160 4158 4164
7708 9 4161 4158 4164
7709 13 4158 4161 4162
7710 2 4165 4164 4166
7711 11 4158 4164 4165
7712 12 4163 4164 4165
7713 2 4158 4164 4166
7714 3 4163 4164 4166
7715 12 4158 4164 4163
7716 7 4164 4165 4167
7717 9 4164 4165 4168
7718 6 4164 4165 4171
7719 18 4167 4165 4168
7720 7 4167 4165 4171
7721 9 4168 4165 4171
7722 13 4165 4168 4169
7723 11 4165 4171 4172
7724 2 4165 4171 4173
7725 12 4165 4171 4170
7726 2 4172 4171 4173
7727 12 4170 4171 4172
7728 3 4170 4171 4173
7729 7 4171 4172 4174
7730 9 4171 4172 4175
7731 6 4171 4172 4178
7732 18 4174 4172 4175
7733 7 4174 4172 4178
7734 9 4175 4172 4178
7735 13 4172 4175 4176
7736 12 4177 4178 4179
7737 3 4177 4178 4180
7738 12 4172 4178 4177
7739 2 4179 4178 4180
7740 11 4172 4178 4179
7741 2 4172 4178 4180
7742 18 4181 4179 4182
7743 7 4181 4179 4185
7744 7 4178 4179 4181
7745 9 4182 4179 4185
7746 9 4178 4179 4182
7747 6 4178 4179 4185
7748 13 4179 4182 4183
7749 11 4179 4185 4186
7750 2 4179 4185 4187
7751 12 4179 4185 4184
7752 2 4186 4185 4187
7753 12 4184 4185 4186
7754 3 4184 4185 4187
7755 18 4188 4186 4189
7756 7 4188 4186 4192
7757 7 4185 4186 4188
7758 9 4189 4186 4192
7759 9 4185 4186 4189
7760 6 4185 4186 4192
7761 13 4186 4189 4190
7762 2 4193 4192 4194
7763 12 4191 4192 4193
7764 11 4186 4192 4193
7765 3 4191 4192 4194
7766 2 4186 4192 4194
7767 12 4186 4192 4191
7768 7 4192 4193 4195
7769 9 4192 4193 4196
7770 6 4192 4193 4199
7771 18 4195 4193 4196
7772 7 4195 4193 4199
7773 9 4196 4193 4199
7774 13 4193 4196 4197
7775 12 4193 4199 4198
7776 11 4193 4199 4200
7777 2 4193 4199 4201
7778 12 4198 4199 4200
7779 3 4198 4199 4201
7780 2 4200 4199 4201
7781 18 4202 4200 4203
7782 7 4202 4200 4206
7783 7 4199 4200 4202
7784 9 4203 4200 4206
7785 9 4199 4200 4203
7786 6 4199 4200 4206
7787 13 4200 4203 4204
7788 11 4200 4206 4207
7789 2 4200 4206 4208
7790 12 4200 4206 4205
7791 2 4207 4206 4208
7792 12 4205 4206 4207
7793 3 4205 4206 4208
7794 8 4206 4207 4211
7795 7 4206 4207 4209
7796 9 4206 4207 4210
7797 17 4209 4207 4211
7798 20 4210 4207 4211
7799 18 4209 4207 4210
7800 13 4207 4210 4212
7801 12 4213 4214 4215
7802 3 4213 4214 4216
7803 5 4213 4214 4217
7804 2 4215 4214 4216
7805 4 4215 4214 4217
7806 1 4216 4214 4217
7807 7 4214 4215 4218
7808 10 4214 4215 4219
7809 6 4214 4215 4222
7810 19 4218 4215 4219
7811 7 4218 4215 4222
7812 10 4219 4215 4222
7813 15 4215 4219 5632
7814 11 4215 4222 4223
7815 2 4215 4222 4224
7816 12 4215 4222 4221
7817 2 4223 4222 4224
7818 12 4221 4222 4223
7819 3 4221 4222 4224
7820 7 4222 4223 4225
7821 9 4222 4223 4226
7822 6 4222 4223 4229
7823 18 4225 4223 4226
7824 7 4225 4223 4229
7825 9 4226 4223 4229
7826 13 4223 4226 4227
7827 12 4223 4229 4228
7828 11 4223 4229 4230
7829 2 4223 4229 4231
7830 12 4228 4229 4230
7831 3 4228 4229 4231
7832 2 4230 4229 4231
7833 7 4229 4230 4232
7834 9 4229 4230 4233
7835 6 4229 4230 4236
7836 18 4232 4230 4233
7837 7 4232 4230 4236
7838 9 4233 4230 4236
7839 13 4230 4233 4234
7840 12 4235 4236 4237
7841 3 4235 4236 4238
7842 12 4230 4236 4235
7843 2 4237 4236 4238
7844 11 4230 4236 4237
7845 2 4230 4236 4238
7846 18 4239 4237 4240
7847 7 4239 4237 4243
7848 7 4236 4237 4239
7849 9 4240 4237 4243
7850 9 4236 4237 4240
7851 6 4236 4237 4243
7852 13 4237 4240 4241
7853 12 4242 4243 4244
7854 3 4242 4243 4245
7855 12 4237 4243 4242
7856 2 4244 4243 4245
7857 11 4237 4243 4244
7858 2 4237 4243 4245
7859 7 4243 4244 4246
7860 10 4243 4244 4247
7861 6 4243 4244 4250
7862 19 4246 4244 4247
7863 7 4246 4244 4250
7864 10 4247 4244 4250
7865 15 4244 4247 5670
7866 2 4251 4250 4252
7867 11 4244 4250 4251
7868 12 4249 4250 4251
7869 2 4244 4250 4252
7870 3 4249 4250 4252
7871 12 4244 4250 4249
7872 18 4253 4251 4254
7873 7 4253 4251 4257
7874 7 4250 4251 4253
7875 9 4254 4251 4257
7876 9 4250 4251 4254
7877 6 4250 4251 4257
7878 13 4251 4254 4255
7879 12 4256 4257 4258
7880 3 4256 4257 4259
7881 12 4251 4257 4256
7882 2 4258 4257 4259
7883 11 4251 4257 4258
7884 2 4251 4257 4259
7885 18 4260 4258 4261
7886 7 4260 4258 4264
7887 7 4257 4258 4260
7888 9 4261 4258 4264
7889 9 4257 4258 4261
7890 6 4257 4258 4264
7891 13 4258 4261 4262
7892 12 4263 4264 4265
7893 3 4263 4264 4266
7894 12 4258 4264 4263
7895 2 4265 4264 4266
7896 11 4258 4264 4265
7897 2 4258 4264 4266
7898 7 4264 4265 4267
7899 9 4264 4265 4268
7900 6 4264 4265 4271
7901 18 4267 4265 4268
7902 7 4267 4265 4271
7903 9 4268 4265 4271
7904 13 4265 4268 4269
7905 12 4265 4271 4270
7906 12 4270 4271 4272
7907 3 4270 4271 4273
7908 11 4265 4271 4272
7909 2 4265 4271 4273
7910 2 4272 4271 4273
7911 7 4271 4272 4274
7912 9 4271 4272 4275
7913 6 4271 4272 4278
7914 18 4274 4272 4275
7915 7 4274 4272 4278
7916 9 4275 4272 4278
7917 13 4272 4275 4276
7918 12 4277 4278 4279
7919 3 4277 4278 4280
7920 12 4272 4278 4277
7921 2 4279 4278 4280
7922 11 4272 4278 4279
7923 2 4272 4278 4280
7924 7 4278 4279 4281
7925 9 4278 4279 4282
7926 6 4278 4279 4285
7927 18 4281 4279 4282
7928 7 4281 4279 4285
7929 9 4282 4279 4285
7930 13 4279 4282 4283
7931 12 4279 4285 4284
7932 11 4279 4285 4286
7933 2 4279 4285 4287
7934 12 4284 4285 4286
7935 3 4284 4285 4287
7936 2 4286 4285 4287
7937 18 4288 4286 4289
7938 7 4288 4286 4292
7939 7 4285 4286 4288
7940 9 4289 4286 4292
7941 9 4285 4286 4289
7942 6 4285 4286 4292
7943 13 4286 4289 4290
7944 12 4286 4292 4291
7945 12 4291 4292 4293
7946 3 4291 4292 4294
7947 11 4286 4292 4293
7948 2 4286 4292 4294
7949 2 4293 4292 4294
7950 7 4292 4293 4295
7951 9 4292 4293 4296
7952 6 4292 4293 4299
7953 18 4295 4293 4296
7954 7 4295 4293 4299
7955 9 4296 4293 4299
7956 13 4293 4296 4297
7957 11 4293 4299 4300
7958 2 4293 4299 4301
7959 12 4293 4299 4298
7960 2 4300 4299 4301
7961 12 4298 4299 4300
7962 3 4298 4299 4301
7963 7 4299 4300 4302
7964 9 4299 4300 4303
7965 6 4299 4300 4306
7966 18 4302 4300 4303
7967 7 4302 4300 4306
7968 9 4303 4300 4306
7969 13 4300 4303 4304
7970 12 4300 4306 4305
7971 12 4305 4306 4307
7972 3 4305 4306 4308
7973 11 4300 4306 4307
7974 2 4300 4306 4308
7975 2 4307 4306 4308
7976 7 4306 4307 4309
7977 10 4306 4307 4310
7978 6 4306 4307 4313
7979 19 4309 4307 4310
7980 7 4309 4307 4313
7981 10 4310 4307 4313
7982 15 4307 4310 6052
7983 2 4314 4313 4315
7984 11 4307 4313 4314
7985 12 4312 4313 4314
7986 2 4307 4313 4315
7987 3 4312 4313 4315
7988 12 4307 4313 4312
7989 7 4313 4314 4316
7990 9 4313 4314 4317
7991 6 4313 4314 4320
7992 18 4316 4314 4317
7993 7 4316 4314 4320
7994 9 4317 4314 4320
7995 13 4314 4317 4318
7996 12 4314 4320 4319
7997 11 4314 4320 4321
7998 2 4314 4320 4322
7999 12 4319 4320 4321
8000 3 4319 4320 4322
8001 2 4321 4320 4322
8002 18 4323 4321 4324
8003 7 4323 4321 4327
8004 7 4320 4321 4323
8005 9 4324 4321 4327
8006 9 4320 4321 4324
8007 6 4320 4321 4327
8008 13 4321 4324 4325
8009 12 4326 4327 4328
8010 3 4326 4327 4329
8011 12 4321 4327 4326
8012 2 4328 4327 4329
8013 11 4321 4327 4328
8014 2 4321 4327 4329
8015 18 4330 4328 4331
8016 7 4330 4328 4334
8017 7 4327 4328 4330
8018 9 4331 4328 4334
8019 9 4327 4328 4331
8020 6 4327 4328 4334
8021 13 4328 4331 4332
8022 12 4333 4334 4335
8023 3 4333 4334 4336
8024 12 4328 4334 4333
8025 2 4335 4334 4336
8026 11 4328 4334 4335
8027 2 4328 4334 4336
8028 18 4337 4335 4338
8029 7 4337 4335 4341
8030 7 4334 4335 4337
8031 9 4338 4335 4341
8032 9 4334 4335 4338
8033 6 4334 4335 4341
8034 13 4335 4338 4339
8035 12 4335 4341 4340
8036 12 4340 4341 4342
8037 3 4340 4341 4343
8038 11 4335 4341 4342
8039 2 4335 4341 4343
8040 2 4342 4341 4343
8041 18 4344 4342 4345
8042 7 4344 4342 4348
8043 7 4341 4342 4344
8044 9 4345 4342 4348
8045 9 4341 4342 4345
8046 6 4341 4342 4348
8047 13 4342 4345 4346
8048 2 4349 4348 4350
8049 12 4347 4348 4349
8050 11 4342 4348 4349
8051 3 4347 4348 4350
8052 2 4342 4348 4350
8053 12 4342 4348 4347
8054 18 4351 4349 4352
8055 7 4351 4349 4355
8056 7 4348 4349 4351
8057 9 4352 4349 4355
8058 9 4348 4349 4352
8059 6 4348 4349 4355
8060 13 4349 4352 4353
8061 2 4356 4355 4357
8062 12 4354 4355 4356
8063 11 4349 4355 4356
8064 3 4354 4355 4357
8065 2 4349 4355 4357
8066 12 4349 4355 4354
8067 7 4355 4356 4358
8068 9 4355 4356 4359
8069 6 4355 4356 4362
8070 18 4358 4356 4359
8071 7 4358 4356 4362
8072 9 4359 4356 4362
8073 13 4356 4359 4360
8074 12 4356 4362 4361
8075 11 4356 4362 4363
8076 2 4356 4362 4364
8077 12 4361 4362 4363
8078 3 4361 4362 4364
8079 2 4363 4362 4364
8080 7 4362 4363 4365
8081 9 4362 4363 4366
8082 6 4362 4363 4369
8083 18 4365 4363 4366
8084 7 4365 4363 4369
8085 9 4366 4363 4369
8086 13 4363 4366 4367
8087 11 4363 4369 4370
8088 2 4363 4369 4371
8089 12 4363 4369 4368
8090 2 4370 4369 4371
8091 12 4368 4369 4370
8092 3 4368 4369 4371
8093 7 4369 4370 4372
8094 9 4369 4370 4373
8095 6 4369 4370 4376
8096 18 4372 4370 4373
8097 7 4372 4370 4376
8098 9 4373 4370 4376
8099 13 4370 4373 4374
