3084 18 11 0.000000 37.651001 82.996002 82.851997 # c1 UNL
3085 18 12 0.000000 36.925999 81.677002 82.860001 # c2 UNL
3086 18 12 0.000000 37.778999 80.531998 83.430000 # c2 UNL
3087 18 13 0.000000 36.634998 81.418999 81.806999 # h UNL
3088 18 13 0.000000 36.007000 81.787003 83.480003 # h UNL
3089 18 12 0.000000 37.001999 79.208000 83.420998 # c2 UNL
3090 18 13 0.000000 38.063000 80.778000 84.468002 # h UNL
3091 18 13 0.000000 38.702000 80.424004 82.822998 # h UNL
3092 18 11 0.000000 37.832001 78.083000 83.964996 # c1 UNL
3093 18 13 0.000000 36.705002 78.959000 82.374001 # h UNL
3094 18 13 0.000000 36.087002 79.313004 84.047997 # h UNL
3095 18 14 0.000000 38.792999 83.108002 83.257004 # o UNL
3096 18 13 0.000000 37.136002 83.882004 82.477997 # h UNL
3097 18 14 0.000000 37.365002 76.959999 84.030998 # o UNL
3098 18 13 0.000000 38.838001 78.260002 84.307999 # h UNL
3099 19 11 0.000000 23.250999 69.396004 29.733000 # c1 UNL
3100 19 12 0.000000 23.032000 70.445000 30.791000 # c2 UNL
3101 19 12 0.000000 23.907000 71.692001 30.582001 # c2 UNL
3102 19 13 0.000000 23.271999 70.000999 31.792999 # h UNL
3103 19 13 0.000000 21.959999 70.746002 30.768000 # h UNL
3104 19 12 0.000000 23.652000 72.734001 31.679001 # c2 UNL
3105 19 13 0.000000 23.670000 72.135002 29.599001 # h UNL
3106 19 13 0.000000 24.976000 71.397003 30.593000 # h UNL
3107 19 11 0.000000 24.509001 73.949997 31.489000 # c1 UNL
3108 19 13 0.000000 23.881001 72.287003 32.676998 # h UNL
3109 19 13 0.000000 22.580999 73.043999 31.652000 # h UNL
3110 19 14 0.000000 24.046000 69.550003 28.825001 # o UNL
3111 19 13 0.000000 22.674000 68.471001 29.775999 # h UNL
3112 19 14 0.000000 24.431000 74.877998 32.275002 # o UNL
3113 19 13 0.000000 25.191000 74.014999 30.657000 # h UNL
3114 20 11 0.000000 19.378000 83.959999 81.028000 # c1 UNL
3115 20 12 0.000000 20.856001 84.107002 81.273003 # c2 UNL
3116 20 12 0.000000 21.655001 82.860001 80.862000 # c2 UNL
3117 20 13 0.000000 21.023001 84.297997 82.365997 # h UNL
3118 20 13 0.000000 21.222000 84.981003 80.686996 # h UNL
3119 20 12 0.000000 23.155001 83.053001 81.125999 # c2 UNL
3120 20 13 0.000000 21.497999 82.672997 79.785004 # h UNL
3121 20 13 0.000000 21.288000 81.983002 81.434998 # h UNL
3122 20 11 0.000000 23.940001 81.835999 80.737999 # c1 UNL
3123 20 13 0.000000 23.318001 83.251999 82.212997 # h UNL
3124 20 13 0.000000 23.525000 83.921997 80.532997 # h UNL
3125 20 14 0.000000 18.900000 82.945000 80.556999 # o UNL
3126 20 13 0.000000 18.714001 84.790001 81.274002 # h UNL
3127 20 14 0.000000 25.150000 81.821999 80.882004 # o UNL
3128 20 13 0.000000 23.445000 80.973000 80.323997 # h UNL

 Bonds

1 4 1 2
2 3 2 3
3 1 2 4
4 2 2 5
5 5 3 6
6 7 3 7
7 3 3 10
8 8 7 8
9 4 9 10
10 3 10 11
11 1 10 12
12 5 11 13
13 7 11 14
14 3 11 17
15 8 14 15
16 4 16 17
17 3 17 18
18 1 17 19
19 5 18 20
20 7 18 21
21 3 18 24
22 8 21 22
23 4 23 24
24 3 24 25
25 1 24 26
26 5 25 27
27 7 25 28
28 3 25 31
29 8 28 29
30 4 30 31
31 3 31 32
32 1 31 33
33 5 32 34
34 7 32 35
35 3 32 38
36 8 35 36
37 4 37 38
38 3 38 39
39 1 38 40
40 5 39 41
41 7 39 42
42 3 39 45
43 8 42 43
44 4 44 45
45 3 45 46
46 1 45 47
47 5 46 48
48 7 46 49
49 3 46 52
50 8 49 50
51 4 51 52
52 3 52 53
53 1 52 54
54 5 53 55
55 7 53 56
56 3 53 59
57 8 56 57
58 4 58 59
59 3 59 60
60 1 59 61
61 5 60 62
62 7 60 63
63 3 60 66
64 8 63 64
65 4 65 66
66 3 66 67
67 1 66 68
68 5 67 69
69 7 67 70
70 3 67 73
71 8 70 71
72 4 72 73
73 3 73 74
74 1 73 75
75 5 74 76
76 7 74 77
77 3 74 80
78 8 77 78
79 4 79 80
80 3 80 81
81 1 80 82
82 5 81 83
83 7 81 84
84 3 81 87
85 8 84 85
86 4 86 87
87 3 87 88
88 1 87 89
89 5 88 90
90 7 88 91
91 3 88 94
92 8 91 92
93 4 93 94
94 3 94 95
95 1 94 96
96 5 95 97
97 7 95 98
98 3 95 101
99 8 98 99
100 4 100 101
101 3 101 102
102 1 101 103
103 5 102 104
104 7 102 105
105 3 102 108
106 8 105 106
107 4 107 108
108 3 108 109
109 1 108 110
110 5 109 111
111 7 109 112
112 3 109 115
113 8 112 113
114 4 114 115
115 3 115 116
116 1 115 117
117 5 116 118
118 7 116 119
119 3 116 122
120 8 119 120
121 4 121 122
122 3 122 123
123 1 122 124
124 5 123 125
125 7 123 126
126 3 123 129
127 8 126 127
128 4 128 129
129 3 129 130
130 1 129 131
131 5 130 132
132 7 130 133
133 3 130 136
134 8 133 134
135 4 135 136
136 3 136 137
137 1 136 138
138 5 137 139
139 7 137 140
140 3 137 143
141 8 140 141
142 4 142 143
143 3 143 144
144 1 143 145
145 5 144 146
146 7 144 147
147 3 144 150
148 8 147 148
149 4 149 150
150 3 150 151
151 1 150 152
152 5 151 153
153 7 151 154
154 3 151 157
155 8 154 155
156 4 156 157
157 3 157 158
158 1 157 159
159 5 158 160
160 7 158 161
161 3 158 164
162 8 161 162
163 4 163 164
164 3 164 165
165 1 164 166
166 5 165 167
167 7 165 168
168 3 165 171
169 8 168 169
170 4 170 171
171 3 171 172
172 1 171 173
173 5 172 174
174 7 172 175
175 3 172 178
176 8 175 176
177 4 177 178
178 3 178 179
179 1 178 180
180 5 179 181
181 7 179 182
182 3 179 185
183 8 182 183
184 4 184 185
185 3 185 186
186 1 185 187
187 5 186 188
188 7 186 189
189 3 186 192
190 8 189 190
191 4 191 192
192 3 192 193
193 1 192 194
194 5 193 195
195 7 193 196
196 3 193 199
197 8 196 197
198 4 198 199
199 3 199 200
200 1 199 201
201 5 200 202
202 7 200 203
203 3 200 206
204 8 203 204
205 4 205 206
206 3 206 207
207 1 206 208
208 5 207 209
209 7 207 210
210 3 207 213
211 8 210 211
212 4 212 213
213 3 213 214
214 1 213 215
215 5 214 216
216 7 214 217
217 3 214 220
218 8 217 218
219 4 219 220
220 3 220 221
221 1 220 222
222 5 221 223
223 7 221 224
224 3 221 227
225 8 224 225
226 4 226 227
227 3 227 228
228 1 227 229
229 5 228 230
230 7 228 231
231 3 228 234
232 8 231 232
233 4 233 234
234 3 234 235
235 1 234 236
236 5 235 237
237 7 235 238
238 3 235 241
239 8 238 239
240 4 240 241
241 3 241 242
242 1 241 243
243 5 242 244
244 7 242 245
245 3 242 248
246 8 245 246
247 4 247 248
248 3 248 249
249 1 248 250
250 5 249 251
251 7 249 252
252 3 249 255
253 8 252 253
254 4 254 255
255 3 255 256
256 1 255 257
257 5 256 258
258 7 256 259
259 3 256 262
260 8 259 260
261 4 261 262
262 3 262 263
263 1 262 264
264 5 263 265
265 7 263 266
266 3 263 269
267 8 266 267
268 4 268 269
269 3 269 270
270 1 269 271
271 5 270 272
272 7 270 273
273 3 270 276
274 8 273 274
275 4 275 276
276 3 276 277
277 1 276 278
278 5 277 279
279 7 277 280
280 3 277 283
281 8 280 281
282 4 282 283
283 3 283 284
284 1 283 285
285 5 284 286
286 7 284 287
287 3 284 290
288 8 287 288
289 4 289 290
290 3 290 291
291 1 290 292
292 5 291 293
293 7 291 294
294 3 291 297
295 8 294 295
296 4 296 297
297 3 297 298
298 1 297 299
299 5 298 300
300 7 298 301
301 3 298 304
302 8 301 302
303 4 303 304
304 3 304 305
305 1 304 306
306 5 305 307
307 7 305 308
308 3 305 311
309 8 308 309
310 4 310 311
311 3 311 312
312 1 311 313
313 5 312 314
314 7 312 315
315 3 312 318
316 8 315 316
317 4 317 318
318 3 318 319
319 1 318 320
320 5 319 321
321 7 319 322
322 3 319 325
323 8 322 323
324 4 324 325
325 3 325 326
326 1 325 327
327 5 326 328
328 7 326 329
329 3 326 332
330 8 329 330
331 4 331 332
332 3 332 333
333 1 332 334
334 5 333 335
335 7 333 336
336 3 333 339
337 8 336 337
338 4 338 339
339 3 339 340
340 1 339 341
341 5 340 342
342 7 340 343
343 3 340 346
344 8 343 344
345 4 345 346
346 3 346 347
347 1 346 348
348 5 347 349
349 7 347 350
350 3 347 353
351 8 350 351
352 4 352 353
353 3 353 354
354 1 353 355
355 5 354 356
356 7 354 357
357 3 354 360
358 8 357 358
359 4 359 360
360 3 360 361
361 1 360 362
362 5 361 363
363 7 361 364
364 3 361 367
365 8 364 365
366 4 366 367
367 3 367 368
368 1 367 369
369 5 368 370
370 7 368 371
371 3 368 374
372 8 371 372
373 4 373 374
374 3 374 375
375 1 374 376
376 5 375 377
377 7 375 378
378 3 375 381
379 8 378 379
380 4 380 381
381 3 381 382
382 1 381 383
383 5 382 384
384 7 382 385
385 3 382 388
386 8 385 386
387 4 387 388
388 3 388 389
389 1 388 390
390 5 389 391
391 7 389 392
392 3 389 395
393 8 392 393
394 4 394 395
395 3 395 396
396 1 395 397
397 5 396 398
398 7 396 399
399 3 396 402
400 8 399 400
401 4 401 402
402 3 402 403
403 1 402 404
404 5 403 405
405 7 403 406
406 3 403 409
407 8 406 407
408 4 408 409
409 3 409 410
410 1 409 411
411 5 410 412
412 7 410 413
413 3 410 416
414 8 413 414
415 4 415 416
416 3 416 417
417 1 416 418
418 5 417 419
419 7 417 420
420 3 417 423
421 8 420 421
422 4 422 423
423 3 423 424
424 1 423 425
425 5 424 426
426 7 424 427
427 3 424 430
428 8 427 428
429 4 429 430
430 3 430 431
431 1 430 432
432 5 431 433
433 7 431 434
434 3 431 437
435 8 434 435
436 4 436 437
437 3 437 438
438 1 437 439
439 5 438 440
440 7 438 441
441 3 438 444
442 8 441 442
443 4 443 444
444 3 444 445
445 1 444 446
446 5 445 447
447 7 445 448
448 3 445 451
449 8 448 449
450 4 450 451
451 3 451 452
452 1 451 453
453 5 452 454
454 7 452 455
455 3 452 458
456 8 455 456
457 4 457 458
458 3 458 459
459 1 458 460
460 5 459 461
461 7 459 462
462 3 459 465
463 8 462 463
464 4 464 465
465 3 465 466
466 1 465 467
467 5 466 468
468 7 466 469
469 3 466 472
470 8 469 470
471 4 471 472
472 3 472 473
473 1 472 474
474 5 473 475
475 7 473 476
476 3 473 479
477 8 476 477
478 4 478 479
479 3 479 480
480 1 479 481
481 5 480 482
482 7 480 483
483 3 480 486
484 8 483 484
485 4 485 486
486 3 486 487
487 1 486 488
488 5 487 489
489 7 487 490
490 3 487 493
491 8 490 491
492 4 492 493
493 3 493 494
494 1 493 495
495 5 494 496
496 7 494 497
497 3 494 500
498 8 497 498
499 4 499 500
500 3 500 501
501 1 500 502
502 5 501 503
503 7 501 504
504 3 501 507
505 8 504 505
506 4 506 507
507 3 507 508
508 1 507 509
509 5 508 510
510 7 508 511
511 3 508 514
512 8 511 512
513 4 513 514
514 3 514 515
515 1 514 516
516 5 515 517
517 7 515 518
518 3 515 521
519 8 518 519
520 4 520 521
521 3 521 522
522 1 521 523
523 5 522 524
524 7 522 525
525 3 522 528
526 8 525 526
527 4 527 528
528 3 528 529
529 1 528 530
530 5 529 531
531 7 529 532
532 3 529 535
533 8 532 533
534 4 534 535
535 3 535 536
536 1 535 537
537 5 536 538
538 7 536 539
539 3 536 542
540 8 539 540
541 4 541 542
542 3 542 543
543 1 542 544
544 5 543 545
545 7 543 546
546 3 543 549
547 8 546 547
548 4 548 549
549 3 549 550
550 1 549 551
551 5 550 552
552 7 550 553
553 3 550 556
554 8 553 554
555 4 555 556
556 3 556 557
557 1 556 558
558 5 557 559
559 7 557 560
560 3 557 563
561 8 560 561
562 4 562 563
563 3 563 564
564 1 563 565
565 5 564 566
566 7 564 567
567 3 564 570
568 8 567 568
569 4 569 570
570 3 570 571
571 1 570 572
572 5 571 573
573 7 571 574
574 3 571 577
575 8 574 575
576 4 576 577
577 3 577 578
578 1 577 579
579 5 578 580
580 7 578 581
581 3 578 584
582 8 581 582
583 4 583 584
584 3 584 585
585 1 584 586
586 5 585 587
587 7 585 588
588 3 585 591
589 8 588 589
590 4 590 591
591 3 591 592
592 1 591 593
593 5 592 594
594 7 592 595
595 3 592 598
596 8 595 596
597 4 597 598
598 3 598 599
599 1 598 600
600 5 599 601
601 7 599 602
602 3 599 605
603 8 602 603
604 4 604 605
605 3 605 606
606 1 605 607
607 5 606 608
608 7 606 609
609 3 606 612
610 8 609 610
611 4 611 612
612 3 612 613
613 1 612 614
614 5 613 615
615 7 613 616
616 3 613 619
617 8 616 617
618 4 618 619
619 3 619 620
620 1 619 621
621 5 620 622
622 7 620 623
623 3 620 626
624 8 623 624
625 4 625 626
626 3 626 627
627 1 626 628
628 5 627 629
629 7 627 630
630 3 627 633
631 8 630 631
632 4 632 633
633 3 633 634
634 1 633 635
635 5 634 636
636 7 634 637
637 3 634 640
638 8 637 638
639 4 639 640
640 3 640 641
641 1 640 642
642 5 641 643
643 7 641 644
644 3 641 647
645 8 644 645
646 4 646 647
647 3 647 648
648 1 647 649
649 5 648 650
650 7 648 651
651 3 648 654
652 8 651 652
653 4 653 654
654 3 654 655
655 1 654 656
656 5 655 657
657 7 655 658
658 3 655 661
659 8 658 659
660 4 660 661
661 3 661 662
662 1 661 663
663 5 662 664
664 7 662 665
665 3 662 668
666 8 665 666
667 4 667 668
668 3 668 669
669 1 668 670
670 5 669 671
671 7 669 672
672 3 669 675
673 8 672 673
674 4 674 675
675 3 675 676
676 1 675 677
677 5 676 678
678 7 676 679
679 3 676 682
680 8 679 680
681 4 681 682
682 3 682 683
683 1 682 684
684 5 683 685
685 7 683 686
686 3 683 689
687 8 686 687
688 4 688 689
689 3 689 690
690 1 689 691
691 5 690 692
692 7 690 693
693 3 690 696
694 8 693 694
695 4 695 696
696 3 696 697
697 1 696 698
698 6 697 701
699 5 697 699
700 7 697 700
701 8 700 702
702 4 703 704
703 3 704 705
704 1 704 706
705 2 704 707
706 5 705 708
707 7 705 709
708 3 705 712
709 8 709 710
710 4 711 712
711 3 712 713
712 1 712 714
713 5 713 715
714 7 713 716
715 3 713 719
716 8 716 717
717 4 718 719
718 3 719 720
719 1 719 721
720 5 720 722
721 7 720 723
722 3 720 726
723 8 723 724
724 4 725 726
725 3 726 727
726 1 726 728
727 5 727 729
728 7 727 730
729 3 727 733
730 8 730 731
731 4 732 733
732 3 733 734
733 1 733 735
734 5 734 736
735 7 734 737
736 3 734 740
737 8 737 738
738 4 739 740
739 3 740 741
740 1 740 742
741 5 741 743
742 7 741 744
743 3 741 747
744 8 744 745
745 4 746 747
746 3 747 748
747 1 747 749
748 5 748 750
749 7 748 751
750 3 748 754
751 8 751 752
752 4 753 754
753 3 754 755
754 1 754 756
755 5 755 757
756 7 755 758
757 3 755 761
758 8 758 759
759 4 760 761
760 3 761 762
761 1 761 763
762 5 762 764
763 7 762 765
764 3 762 768
765 8 765 766
766 4 767 768
767 3 768 769
768 1 768 770
769 5 769 771
770 7 769 772
771 3 769 775
772 8 772 773
773 4 774 775
774 3 775 776
775 1 775 777
776 5 776 778
777 7 776 779
778 3 776 782
779 8 779 780
780 4 781 782
781 3 782 783
782 1 782 784
783 5 783 785
784 7 783 786
785 3 783 789
786 8 786 787
787 4 788 789
788 3 789 790
789 1 789 791
790 5 790 792
791 7 790 793
792 3 790 796
793 8 793 794
794 4 795 796
795 3 796 797
796 1 796 798
797 5 797 799
798 7 797 800
799 3 797 803
800 8 800 801
801 4 802 803
802 3 803 804
803 1 803 805
804 5 804 806
805 7 804 807
806 3 804 810
807 8 807 808
808 4 809 810
809 3 810 811
810 1 810 812
811 5 811 813
812 7 811 814
813 3 811 817
814 8 814 815
815 4 816 817
816 3 817 818
817 1 817 819
818 5 818 820
819 7 818 821
820 3 818 824
821 8 821 822
822 4 823 824
823 3 824 825
824 1 824 826
825 5 825 827
826 7 825 828
827 3 825 831
828 8 828 829
829 4 830 831
830 3 831 832
831 1 831 833
832 5 832 834
833 7 832 835
834 3 832 838
835 8 835 836
836 4 837 838
837 3 838 839
838 1 838 840
839 5 839 841
840 7 839 842
841 3 839 845
842 8 842 843
843 4 844 845
844 3 845 846
845 1 845 847
846 5 846 848
847 7 846 849
848 3 846 852
849 8 849 850
850 4 851 852
851 3 852 853
852 1 852 854
853 5 853 855
854 7 853 856
855 3 853 859
856 8 856 857
857 4 858 859
858 3 859 860
859 1 859 861
860 5 860 862
861 7 860 863
862 3 860 866
863 8 863 864
864 4 865 866
865 3 866 867
866 1 866 868
867 5 867 869
868 7 867 870
869 3 867 873
870 8 870 871
871 4 872 873
872 3 873 874
873 1 873 875
874 5 874 876
875 7 874 877
876 3 874 880
877 8 877 878
878 4 879 880
879 3 880 881
880 1 880 882
881 5 881 883
882 7 881 884
883 3 881 887
884 8 884 885
885 4 886 887
886 3 887 888
887 1 887 889
888 5 888 890
889 7 888 891
890 3 888 894
891 8 891 892
892 4 893 894
893 3 894 895
894 1 894 896
895 5 895 897
896 7 895 898
897 3 895 901
898 8 898 899
899 4 900 901
900 3 901 902
901 1 901 903
902 5 902 904
903 7 902 905
904 3 902 908
905 8 905 906
906 4 907 908
907 3 908 909
908 1 908 910
909 5 909 911
910 7 909 912
911 3 909 915
912 8 912 913
913 4 914 915
914 3 915 916
915 1 915 917
916 5 916 918
917 7 916 919
918 3 916 922
919 8 919 920
920 4 921 922
921 3 922 923
922 1 922 924
923 5 923 925
924 7 923 926
925 3 923 929
926 8 926 927
927 4 928 929
928 3 929 930
929 1 929 931
930 5 930 932
931 7 930 933
932 3 930 936
933 8 933 934
934 4 935 936
935 3 936 937
936 1 936 938
937 5 937 939
938 7 937 940
939 3 937 943
940 8 940 941
941 4 942 943
942 3 943 944
943 1 943 945
944 5 944 946
945 7 944 947
946 3 944 950
947 8 947 948
948 4 949 950
949 3 950 951
950 1 950 952
951 5 951 953
952 7 951 954
953 3 951 957
954 8 954 955
955 4 956 957
956 3 957 958
957 1 957 959
958 5 958 960
959 7 958 961
960 3 958 964
961 8 961 962
962 4 963 964
963 3 964 965
964 1 964 966
965 5 965 967
966 7 965 968
967 3 965 971
968 8 968 969
969 4 970 971
970 3 971 972
971 1 971 973
972 5 972 974
973 7 972 975
974 3 972 978
975 8 975 976
976 4 977 978
977 3 978 979
978 1 978 980
979 5 979 981
980 7 979 982
981 3 979 985
982 8 982 983
983 4 984 985
984 3 985 986
985 1 985 987
986 5 986 988
987 7 986 989
988 3 986 992
989 8 989 990
990 4 991 992
991 3 992 993
992 1 992 994
993 5 993 995
994 7 993 996
995 3 993 999
996 8 996 997
997 4 998 999
998 3 999 1000
999 1 999 1001
1000 5 1000 1002
1001 7 1000 1003
1002 3 1000 1006
1003 8 1003 1004
1004 4 1005 1006
1005 3 1006 1007
1006 1 1006 1008
1007 5 1007 1009
1008 7 1007 1010
1009 3 1007 1013
1010 8 1010 1011
1011 4 1012 1013
1012 3 1013 1014
1013 1 1013 1015
1014 5 1014 1016
1015 7 1014 1017
1016 3 1014 1020
1017 8 1017 1018
1018 4 1019 1020
1019 3 1020 1021
1020 1 1020 1022
1021 5 1021 1023
1022 7 1021 1024
1023 3 1021 1027
1024 8 1024 1025
1025 4 1026 1027
1026 3 1027 1028
1027 1 1027 1029
1028 5 1028 1030
1029 7 1028 1031
1030 3 1028 1034
1031 8 1031 1032
1032 4 1033 1034
1033 3 1034 1035
1034 1 1034 1036
1035 5 1035 1037
1036 7 1035 1038
1037 3 1035 1041
1038 8 1038 1039
1039 4 1040 1041
1040 3 1041 1042
1041 1 1041 1043
1042 5 1042 1044
1043 7 1042 1045
1044 3 1042 1048
1045 8 1045 1046
1046 4 1047 1048
1047 3 1048 1049
1048 1 1048 1050
1049 5 1049 1051
1050 7 1049 1052
1051 3 1049 1055
1052 8 1052 1053
1053 4 1054 1055
1054 3 1055 1056
1055 1 1055 1057
1056 5 1056 1058
1057 7 1056 1059
1058 3 1056 1062
1059 8 1059 1060
1060 4 1061 1062
1061 3 1062 1063
1062 1 1062 1064
1063 5 1063 1065
1064 7 1063 1066
1065 3 1063 1069
1066 8 1066 1067
1067 4 1068 1069
1068 3 1069 1070
1069 1 1069 1071
1070 5 1070 1072
1071 7 1070 1073
1072 3 1070 1076
1073 8 1073 1074
1074 4 1075 1076
1075 3 1076 1077
1076 1 1076 1078
1077 5 1077 1079
1078 7 1077 1080
1079 3 1077 1083
1080 8 1080 1081
1081 4 1082 1083
1082 3 1083 1084
1083 1 1083 1085
1084 5 1084 1086
1085 7 1084 1087
1086 3 1084 1090
1087 8 1087 1088
1088 4 1089 1090
1089 3 1090 1091
1090 1 1090 1092
1091 5 1091 1093
1092 7 1091 1094
1093 3 1091 1097
1094 8 1094 1095
1095 4 1096 1097
1096 3 1097 1098
1097 1 1097 1099
1098 5 1098 1100
1099 7 1098 1101
1100 3 1098 1104
1101 8 1101 1102
1102 4 1103 1104
1103 3 1104 1105
1104 1 1104 1106
1105 5 1105 1107
1106 7 1105 1108
1107 3 1105 1111
1108 8 1108 1109
1109 4 1110 1111
1110 3 1111 1112
1111 1 1111 1113
1112 5 1112 1114
1113 7 1112 1115
1114 3 1112 1118
1115 8 1115 1116
1116 4 1117 1118
1117 3 1118 1119
1118 1 1118 1120
1119 5 1119 1121
1120 7 1119 1122
1121 3 1119 1125
1122 8 1122 1123
1123 4 1124 1125
1124 3 1125 1126
1125 1 1125 1127
1126 5 1126 1128
1127 7 1126 1129
1128 3 1126 1132
1129 8 1129 1130
1130 4 1131 1132
1131 3 1132 1133
1132 1 1132 1134
1133 5 1133 1135
1134 7 1133 1136
1135 3 1133 1139
1136 8 1136 1137
1137 4 1138 1139
1138 3 1139 1140
1139 1 1139 1141
1140 5 1140 1142
1141 7 1140 1143
1142 3 1140 1146
1143 8 1143 1144
1144 4 1145 1146
1145 3 1146 1147
1146 1 1146 1148
1147 5 1147 1149
1148 7 1147 1150
1149 3 1147 1153
1150 8 1150 1151
1151 4 1152 1153
1152 3 1153 1154
1153 1 1153 1155
1154 5 1154 1156
1155 7 1154 1157
1156 3 1154 1160
1157 8 1157 1158
1158 4 1159 1160
1159 3 1160 1161
1160 1 1160 1162
1161 5 1161 1163
1162 7 1161 1164
1163 3 1161 1167
1164 8 1164 1165
1165 4 1166 1167
1166 3 1167 1168
1167 1 1167 1169
1168 5 1168 1170
1169 7 1168 1171
1170 3 1168 1174
1171 8 1171 1172
1172 4 1173 1174
1173 3 1174 1175
1174 1 1174 1176
1175 5 1175 1177
1176 7 1175 1178
1177 3 1175 1181
1178 8 1178 1179
1179 4 1180 1181
1180 3 1181 1182
1181 1 1181 1183
1182 5 1182 1184
1183 7 1182 1185
1184 3 1182 1188
1185 8 1185 1186
1186 4 1187 1188
1187 3 1188 1189
1188 1 1188 1190
1189 5 1189 1191
1190 7 1189 1192
1191 3 1189 1195
1192 8 1192 1193
1193 4 1194 1195
1194 3 1195 1196
1195 1 1195 1197
1196 5 1196 1198
1197 7 1196 1199
1198 3 1196 1202
1199 8 1199 1200
1200 4 1201 1202
1201 3 1202 1203
1202 1 1202 1204
1203 5 1203 1205
1204 7 1203 1206
1205 3 1203 1209
1206 8 1206 1207
1207 4 1208 1209
1208 3 1209 1210
1209 1 1209 1211
1210 5 1210 1212
1211 7 1210 1213
1212 3 1210 1216
1213 8 1213 1214
1214 4 1215 1216
1215 3 1216 1217
1216 1 1216 1218
1217 5 1217 1219
1218 7 1217 1220
1219 3 1217 1223
1220 8 1220 1221
1221 4 1222 1223
1222 3 1223 1224
1223 1 1223 1225
1224 5 1224 1226
1225 7 1224 1227
1226 3 1224 1230
1227 8 1227 1228
1228 4 1229 1230
1229 3 1230 1231
1230 1 1230 1232
1231 5 1231 1233
1232 7 1231 1234
1233 3 1231 1237
1234 8 1234 1235
1235 4 1236 1237
1236 3 1237 1238
1237 1 1237 1239
1238 5 1238 1240
1239 7 1238 1241
1240 3 1238 1244
1241 8 1241 1242
1242 4 1243 1244
1243 3 1244 1245
1244 1 1244 1246
1245 5 1245 1247
1246 7 1245 1248
1247 3 1245 1251
1248 8 1248 1249
1249 4 1250 1251
1250 3 1251 1252
1251 1 1251 1253
1252 5 1252 1254
1253 7 1252 1255
1254 3 1252 1258
1255 8 1255 1256
1256 4 1257 1258
1257 3 1258 1259
1258 1 1258 1260
1259 5 1259 1261
1260 7 1259 1262
1261 3 1259 1265
1262 8 1262 1263
1263 4 1264 1265
1264 3 1265 1266
1265 1 1265 1267
1266 5 1266 1268
1267 7 1266 1269
1268 3 1266 1272
1269 8 1269 1270
1270 4 1271 1272
1271 3 1272 1273
1272 1 1272 1274
1273 5 1273 1275
1274 7 1273 1276
1275 3 1273 1279
1276 8 1276 1277
1277 4 1278 1279
1278 3 1279 1280
1279 1 1279 1281
1280 5 1280 1282
1281 7 1280 1283
1282 3 1280 1286
1283 8 1283 1284
1284 4 1285 1286
1285 3 1286 1287
1286 1 1286 1288
1287 5 1287 1289
1288 7 1287 1290
1289 3 1287 1293
1290 8 1290 1291
1291 4 1292 1293
1292 3 1293 1294
1293 1 1293 1295
1294 5 1294 1296
1295 7 1294 1297
1296 3 1294 1300
1297 8 1297 1298
1298 4 1299 1300
1299 3 1300 1301
1300 1 1300 1302
1301 5 1301 1303
1302 7 1301 1304
1303 3 1301 1307
1304 8 1304 1305
1305 4 1306 1307
1306 3 1307 1308
1307 1 1307 1309
1308 5 1308 1310
1309 7 1308 1311
1310 3 1308 1314
1311 8 1311 1312
1312 4 1313 1314
1313 3 1314 1315
